"Season","Result","Score.Diff","Seed.Diff","Higher.Seed","COL.Diff","Higher.COL","DOL.Diff","Higher.DOL","MOR.Diff","Higher.MOR","POM.Diff","Higher.POM","SAG.Diff","Higher.SAG","WLK.Diff","Higher.WLK"
2012,"Win",14,-7,1,-10,3,-12,4,-31,4,-30,5,-19,6,-17,4
2012,"Loss",-6,-1,12,6,53,10,50,-31,47,-5,66,-2,70,-11,51
2012,"Win",12,-5,10,-47,50,-31,52,-53,60,-25,58,-37,55,-34,53
2012,"Loss",-10,-4,3,-16,10,-14,13,-6,16,-1,18,-2,15,-2,14
2012,"Loss",-13,-3,1,-7,5,-12,5,-11,2,-17,3,-15,3,-14,3
2012,"Win",15,-4,2,-24,8,-28,7,-20,1,-29,2,-32,2,-28,2
2012,"Win",1,-3,1,-18,1,-12,2,-6,6,2,6,-3,5,-7,5
2012,"Win",5,-7,3,-41,9,-43,9,-42,18,-44,14,-43,12,-40,13
2012,"Win",3,-9,2,-36,6,-42,6,-23,8,-39,4,-41,4,-35,6
2012,"Win",12,-3,1,-15,2,-11,1,-6,3,-10,1,-8,1,-7,1
2012,"Win",8,-12,1,-50,3,-46,4,-74,4,-66,5,-66,6,-58,4
2012,"Win",4,-3,4,-14,12,-10,17,-9,13,1,19,1,17,1,16
2012,"Loss",-7,-1,1,-7,1,-5,2,5,1,6,2,3,2,3,2
2012,"Loss",-13,-1,1,-3,3,-2,4,-4,4,1,4,2,4,-2,4
2012,"Win",12,-2,1,-7,2,-8,1,-15,3,-13,1,-11,1,-12,1
2012,"Win",2,0,2,-2,6,-1,6,7,1,2,2,2,2,4,2
2012,"Win",8,-3,1,-10,2,-16,1,-10,3,-19,1,-17,1,-16,1
2012,"Win",8,-1,1,-4,2,-5,1,-5,3,-3,1,-3,1,-5,1
2013,"Win",1,0,16,-71,222,-57,221,-3,234,-25,226,-18,242,-41,223
2013,"Win",13,0,11,-5,31,-13,25,-30,21,-10,22,-19,34,-12,32
2013,"Win",13,0,16,6,173,-25,168,21,134,-6,179,6,163,1,182
2013,"Win",9,0,13,3,45,8,47,-11,46,8,49,-1,57,3,50
2013,"Win",17,-5,6,-32,11,-30,18,-19,42,-27,19,-27,23,-24,16
2013,"Win",12,-5,6,-32,20,-20,21,-38,43,-10,52,-28,45,-19,42
2013,"Loss",-3,-7,5,-26,21,-16,35,-26,39,-22,36,-17,39,-27,30
2013,"Win",12,-1,8,-22,22,-8,28,23,17,6,18,20,16,5,24
2013,"Win",6,-15,1,-179,5,-182,1,-266,4,-166,4,-208,6,-175,5
2013,"Loss",-6,-11,3,-100,1,-82,6,-70,26,-91,17,-88,17,-91,17
2013,"Win",31,-15,1,-219,3,-219,2,-233,1,-224,2,-241,1,-222,1
2013,"Win",1,-11,3,-57,18,-54,17,-19,25,-34,25,-42,22,-47,21
2013,"Win",2,-5,6,-18,13,-12,13,1,21,17,22,-7,27,-6,26
2013,"Win",15,-9,4,-74,12,-82,10,-85,13,-91,11,-82,11,-102,8
2013,"Win",11,-11,3,-46,10,-51,8,-59,8,-56,10,-57,8,-54,10
2013,"Loss",-13,-7,5,-6,24,-7,23,-27,31,-23,20,-29,18,-19,20
2013,"Win",20,-9,4,-52,14,-48,20,-73,10,-64,16,-64,15,-59,18
2013,"Win",47,-9,4,-75,16,-64,14,-137,15,-132,13,-120,13,-126,12
2013,"Win",46,-7,5,-23,27,-15,31,-44,16,-33,21,-36,26,-36,19
2013,"Loss",-18,-1,8,-6,28,-9,24,-23,12,-26,7,-32,10,-17,14
2013,"Win",4,-3,7,-18,23,-17,22,-14,20,-25,15,-14,21,-21,15
2013,"Win",12,-13,2,-118,2,-114,3,-154,7,-141,6,-160,7,-139,4
2013,"Loss",-10,-13,2,-106,9,-111,9,-99,11,-114,12,-117,9,-113,11
2013,"Win",32,-11,3,-89,15,-89,15,-173,6,-132,1,-135,3,-124,3
2013,"Win",8,-3,7,-4,38,-14,29,-29,33,-8,42,-8,44,2,41
2013,"Win",21,-15,1,-172,7,-164,4,-153,2,-176,3,-167,2,-181,2
2013,"Loss",-18,-3,7,-23,26,-25,19,-17,19,-6,31,-9,24,-9,28
2013,"Win",7,-15,1,-142,4,-160,7,-176,5,-175,8,-178,4,-163,6
2013,"Loss",-2,-9,4,-31,17,-44,11,-19,27,-27,30,-37,20,-28,25
2013,"Win",29,-13,2,-97,6,-85,12,-146,14,-107,14,-116,14,-105,9
2013,"Loss",-20,-5,6,-16,19,-10,27,26,30,21,23,11,30,11,23
2013,"Loss",-11,-7,5,-8,29,-18,16,-20,9,-25,9,-16,12,-20,13
2013,"Win",7,-1,8,-29,25,-27,26,-14,18,-17,28,-21,19,-30,22
2013,"Win",25,-13,2,-111,8,-110,5,-87,3,-91,5,-93,5,-83,7
2013,"Win",15,-3,7,-13,33,-10,42,-2,47,-25,26,-11,32,-14,35
2013,"Loss",-4,-1,8,-8,32,-13,32,-28,24,-33,35,-30,25,-31,27
2013,"Win",23,-8,6,-90,11,-70,18,-54,42,-89,19,-82,23,-92,16
2013,"Win",26,-7,1,-19,3,-26,2,-39,1,-22,2,-35,1,-28,1
2013,"Win",2,-3,3,-2,18,-4,17,-18,25,-27,25,-23,22,-21,21
2013,"Win",25,-1,4,-15,12,-21,10,-3,13,-10,11,-15,11,-11,8
2013,"Win",22,-3,3,-3,10,-5,8,-14,8,-29,10,-19,8,-16,10
2013,"Loss",-17,-8,4,-16,14,-10,20,-48,10,-27,16,-32,15,-21,18
2013,"Win",6,-8,4,-31,16,-37,14,-50,15,-45,13,-43,13,-45,12
2013,"Loss",-6,-8,1,-29,5,-32,1,-31,4,-29,4,-36,6,-26,5
2013,"Win",16,-5,2,-21,2,-19,3,-13,7,-9,6,-14,7,-11,4
2013,"Loss",-10,-8,7,-82,33,-78,42,-63,47,-100,26,-94,32,-89,35
2013,"Win",14,-8,3,-20,15,-22,15,-24,6,-22,1,-27,3,-20,3
2013,"Win",6,-8,1,-33,7,-41,4,-50,2,-65,3,-53,2,-56,2
2013,"Win",12,-7,1,-21,4,-19,7,-13,5,-20,8,-15,4,-16,6
2013,"Loss",-2,-1,12,-11,37,-21,34,-17,29,-23,34,-29,28,-20,33
2013,"Win",4,-5,2,-32,6,-17,12,-19,14,-28,14,-30,14,-34,9
2013,"Win",3,-8,2,-41,8,-39,5,-33,3,-32,5,-28,5,-30,7
2013,"Loss",-10,-1,2,-12,6,-5,12,-11,14,-11,14,-8,14,-12,9
2013,"Win",3,-4,2,-3,8,-13,5,-39,3,-14,5,-18,5,-9,7
2013,"Loss",-11,-3,1,-9,7,-10,4,-13,2,-10,3,-11,2,-10,2
2013,"Win",14,-4,9,-14,34,-22,33,-11,35,-24,33,-15,42,-22,31
2013,"Win",10,-1,2,-8,2,-5,3,-1,7,-4,6,-1,7,-6,4
2013,"Win",12,-12,3,-100,15,-105,15,-104,6,-125,1,-123,3,-121,3
2013,"Win",8,-11,1,-27,3,-28,2,-57,1,-41,2,-46,1,-38,1
2013,"Loss",-2,-3,1,-8,4,-3,7,-8,5,-3,8,-7,4,-2,6
2013,"Loss",-16,-1,3,2,16,3,14,10,15,12,13,9,13,9,12
2013,"Loss",-4,-7,2,-26,8,-28,5,-32,3,-28,5,-37,5,-24,7
2013,"Win",22,-1,1,1,2,-1,2,-6,1,-4,2,-6,1,-3,1
2013,"Loss",-20,-1,3,3,12,5,10,-7,6,-10,1,-8,3,-5,3
2013,"Win",4,-8,1,-31,3,-31,2,-34,1,-31,2,-41,1,-30,1
2013,"Win",5,0,4,-4,12,-4,10,-2,13,-2,11,-2,11,-4,8
2013,"Win",6,-3,1,-9,3,-8,2,-12,1,-9,2,-10,1,-7,1
2014,"Win",7,0,16,-9,211,-36,187,-29,157,-11,177,-30,185,-23,196
2014,"Win",15,0,12,14,44,12,42,-12,38,-2,54,19,48,28,38
2014,"Win",12,0,16,-9,230,-58,196,-62,212,-84,166,-79,175,-64,187
2014,"Win",13,0,11,-4,48,12,41,-7,15,-16,11,8,17,1,24
2014,"Win",8,-3,7,-8,26,-21,18,-19,16,-23,26,-32,24,-22,29
2014,"Loss",-1,-5,6,-19,21,-37,19,-42,14,-31,20,-44,14,-35,19
2014,"Win",12,-15,1,-210,1,-186,1,-155,2,-174,3,-182,3,-193,3
2014,"Loss",-4,-7,5,-28,19,-21,15,-12,25,-9,24,-7,28,-11,28
2014,"Win",7,-9,4,-49,16,-56,13,-82,1,-64,2,-72,2,-73,2
2014,"Win",17,-13,2,-168,13,-185,8,-158,7,-166,15,-182,10,-175,13
2014,"Win",15,-9,4,-68,12,-64,11,-114,5,-93,10,-98,8,-88,10
2014,"Loss",-5,-7,5,-37,18,-38,21,-31,29,-24,29,-39,26,-37,26
2014,"Win",19,-3,7,-18,27,-22,29,-16,32,-15,30,-12,30,-27,23
2014,"Loss",-29,-1,8,1,31,8,23,54,18,47,16,35,20,30,17
2014,"Win",4,-9,4,-77,11,-77,10,-72,30,-51,21,-57,22,-52,22
2014,"Win",3,-7,5,-35,23,-24,30,11,38,-20,34,-31,36,-31,35
2014,"Win",24,-11,3,-64,8,-79,9,-95,21,-99,14,-104,19,-93,18
2014,"Win",2,-3,7,-9,30,-16,24,-4,55,-10,37,2,37,2,34
2014,"Win",20,-13,2,-126,4,-123,4,-166,6,-161,7,-161,4,-149,5
2014,"Win",40,-13,2,-143,7,-132,7,-115,9,-84,13,-108,9,-118,9
2014,"Win",9,-15,1,-161,2,-166,3,-173,4,-170,1,-170,1,-166,1
2014,"Win",14,-5,6,-23,28,-18,26,-4,27,-15,31,-25,29,-23,30
2014,"Win",10,-11,3,-96,10,-95,16,-115,10,-106,9,-108,11,-107,6
2014,"Win",8,-1,8,-17,20,-15,22,1,23,-3,19,5,16,5,15
2014,"Win",18,-11,3,-92,6,-76,5,-72,20,-51,23,-70,13,-82,14
2014,"Win",11,-13,2,-109,5,-113,12,-133,13,-116,8,-137,6,-125,4
2014,"Win",7,-1,8,-20,22,-24,25,-27,26,-26,17,-22,18,-33,16
2014,"Win",5,-1,8,2,33,-6,28,-18,39,-1,40,-5,41,-3,43
2014,"Loss",-7,-11,3,-79,14,-86,14,-86,8,-89,6,-82,7,-89,8
2014,"Win",2,-5,6,-7,29,-8,27,-14,19,-23,25,-18,27,-18,27
2014,"Loss",-2,-7,5,-25,24,-11,32,-96,17,-43,12,-59,23,-51,21
2014,"Loss",-5,-3,7,-21,17,-18,20,-13,28,-8,28,-2,31,-1,31
2014,"Loss",-19,-5,6,-23,25,-20,33,49,15,39,11,22,25,15,25
2014,"Win",17,-9,4,-67,15,-84,17,-56,11,-47,18,-56,15,-71,12
2014,"Win",11,-15,1,-179,9,-202,6,-197,3,-218,4,-219,5,-203,7
2014,"Win",27,-15,1,-227,3,-194,2,-200,12,-161,5,-163,12,-176,11
2014,"Loss",-12,-5,2,-22,4,-14,4,-10,6,-19,7,-20,4,-24,5
2014,"Loss",-2,-8,3,-32,8,-47,9,-35,21,-37,14,-39,19,-36,18
2014,"Win",16,-8,1,-30,1,-22,1,-16,2,-13,3,-17,3,-14,3
2014,"Win",15,-1,4,-7,16,-17,13,-48,1,-32,2,-34,2,-33,2
2014,"Win",14,-5,2,-17,13,-16,8,-48,7,-22,15,-29,10,-23,13
2014,"Win",7,-8,4,-35,12,-25,11,-32,5,-23,10,-27,8,-29,10
2014,"Win",19,-8,4,-44,11,-49,10,-30,30,-32,21,-43,22,-41,22
2014,"Win",8,-5,2,-20,7,-22,7,-23,9,-17,13,-21,9,-14,9
2014,"Win",23,-7,1,-18,2,-19,3,-20,4,-18,1,-20,1,-19,1
2014,"Loss",-30,-3,3,-18,10,-10,16,-17,10,-22,9,-18,11,-24,6
2014,"Win",2,-3,3,-23,6,-22,5,1,19,-2,23,-14,13,-13,14
2014,"Loss",-2,-7,1,-19,3,-23,2,-14,12,-12,5,-6,12,-5,11
2014,"Loss",-3,-8,2,-33,5,-26,12,-28,13,-28,8,-27,6,-28,4
2014,"Win",20,-3,11,-45,48,-47,53,-79,15,-84,11,-64,25,-72,25
2014,"Win",17,-8,4,-34,15,-26,17,-102,11,-37,18,-67,15,-60,12
2014,"Win",18,-7,1,-26,9,-22,6,-36,3,-36,4,-36,5,-36,7
2014,"Win",6,-3,1,-9,2,-7,3,-26,4,-20,1,-21,1,-21,1
2014,"Loss",-10,-1,10,-2,38,-18,38,-15,41,-15,36,-25,33,-22,32
2014,"Win",11,-3,1,-14,1,-16,1,-9,2,-15,3,-12,3,-9,3
2014,"Win",17,-4,2,-21,7,-19,7,-18,9,-18,13,-20,9,-21,9
2014,"Loss",-5,-4,3,-20,6,-13,5,4,16,-3,23,-11,13,-15,14
2014,"Loss",-5,-4,4,-6,16,-12,13,-25,1,-15,2,-16,2,-14,2
2014,"Win",2,-9,2,-35,13,-45,8,-8,7,4,11,-15,10,-12,13
2014,"Loss",-2,-3,1,-3,9,-5,6,-2,3,-6,4,-3,5,-3,7
2014,"Win",10,-10,1,-39,1,-55,1,-54,2,-48,3,-55,3,-51,3
2014,"Loss",-1,-1,1,-5,2,-4,3,-5,4,-12,1,-8,1,-8,1
2014,"Loss",-6,-3,4,-14,12,-7,11,-11,5,-16,10,-16,8,-19,10
2014,"Loss",-3,-6,2,-9,13,-17,8,-19,7,-2,15,-8,10,-3,13
2014,"Loss",-10,-6,1,-25,1,-17,1,-14,2,-23,3,-21,3,-26,3
2014,"Loss",-1,-6,2,-15,7,-18,7,-17,9,-4,13,-9,9,-7,9
2014,"Win",6,-1,7,4,22,-7,18,-10,16,9,17,6,18,13,16
2015,"Win",10,0,16,99,158,113,154,141,100,104,146,107,159,94,155
2015,"Win",4,0,11,17,37,19,36,22,28,13,31,15,36,14,31
2015,"Win",1,0,11,-20,28,-8,41,14,48,1,39,3,45,-13,43
2015,"Win",4,0,16,3,161,54,143,24,141,46,127,40,143,39,137
2015,"Win",21,-13,2,-147,6,-143,7,-265,1,-205,2,-200,4,-201,2
2015,"Win",3,-7,5,-44,18,-35,19,-94,24,-61,29,-67,25,-68,23
2015,"Win",8,-5,6,-11,27,-10,22,5,20,3,20,-1,20,-2,20
2015,"Win",1,-1,8,-3,43,17,42,18,33,-15,34,17,33,9,41
2015,"Win",10,-9,4,-73,22,-73,21,-158,26,-114,22,-101,23,-112,18
2015,"Loss",-1,-11,3,-79,12,-78,15,-73,18,-56,15,-64,14,-66,14
2015,"Win",23,-15,1,-256,1,-266,1,-239,2,-249,1,-265,1,-248,1
2015,"Win",1,-1,8,1,39,-4,40,-25,22,-5,38,-11,32,-4,33
2015,"Win",2,-9,4,-49,14,-56,13,-70,7,-62,16,-76,9,-72,9
2015,"Win",4,-11,3,-88,9,-91,8,-131,8,-110,10,-115,8,-108,11
2015,"Loss",-3,-3,7,-13,21,-2,25,25,16,9,21,14,17,13,17
2015,"Loss",-1,-11,3,-129,10,-137,11,-118,11,-108,13,-133,11,-136,12
2015,"Loss",-1,-5,6,-35,16,-22,23,-4,23,-22,19,-18,29,-10,32
2015,"Win",7,-7,5,-19,23,-19,20,-60,10,-27,8,-29,12,-43,10
2015,"Win",41,-15,1,-128,2,-159,2,-188,4,-190,5,-170,6,-162,4
2015,"Win",19,-5,6,-21,33,-20,35,-18,32,-18,26,-25,26,-21,24
2015,"Loss",-13,-5,6,-4,24,-13,28,-41,21,-12,28,-20,28,-17,26
2015,"Win",29,-15,1,-159,5,-192,5,-160,5,-166,7,-178,5,-171,5
2015,"Win",10,-13,2,-106,8,-114,6,-150,9,-145,6,-147,7,-157,7
2015,"Win",31,-3,7,5,31,-2,29,-20,17,-8,24,-6,24,-4,25
2015,"Win",19,-13,2,-119,7,-123,9,-96,15,-77,11,-96,10,-106,8
2015,"Win",2,-9,4,-92,15,-98,14,-90,13,-76,18,-82,15,-88,15
2015,"Win",3,-9,4,-36,11,-38,10,-55,30,-30,33,-40,27,-45,27
2015,"Win",7,-3,7,-9,26,-9,24,-25,14,-19,17,-21,16,-19,16
2015,"Win",17,-7,5,-54,13,-54,12,-66,31,-90,12,-76,22,-78,28
2015,"Win",9,-11,3,-82,19,-86,17,-133,12,-123,9,-117,13,-119,13
2015,"Win",6,-1,8,-20,25,-12,26,-13,43,9,37,10,34,4,34
2015,"Win",12,-1,8,1,29,7,30,-13,40,-15,27,-3,35,-1,39
2015,"Win",12,-13,2,-116,4,-127,3,-125,6,-145,4,-147,3,-130,6
2015,"Win",6,-7,5,-35,20,-40,18,-42,29,-29,25,-40,19,-38,19
2015,"Win",5,-3,7,-36,17,-30,16,-17,19,-39,14,-22,18,-25,21
2015,"Win",14,-15,1,-141,3,-143,4,-161,3,-145,3,-143,2,-131,3
2015,"Win",15,-8,2,-28,6,-20,7,-15,1,-19,2,-13,4,-15,2
2015,"Win",13,-7,1,-42,1,-58,1,-49,2,-33,1,-49,1,-49,1
2015,"Loss",-3,-7,1,-38,2,-38,2,-18,4,-33,5,-26,6,-29,4
2015,"Win",9,-1,4,-4,14,-6,13,-17,7,-13,16,-16,9,-14,9
2015,"Win",3,-3,3,-18,9,-14,8,-17,8,-13,10,-12,8,-9,11
2015,"Win",17,-3,11,-88,51,-103,45,-102,27,-80,41,-97,47,-106,42
2015,"Loss",-11,-1,4,-1,22,1,20,16,10,14,8,11,12,8,10
2015,"Win",8,-8,6,-58,33,-58,35,-59,32,-45,26,-52,26,-56,24
2015,"Win",19,-7,1,-25,5,-32,5,-35,5,-20,7,-30,5,-34,5
2015,"Win",19,-5,2,-28,8,-23,6,-8,9,-18,6,-17,7,-18,7
2015,"Win",13,-1,4,2,13,2,12,-18,13,6,12,-7,15,-13,15
2015,"Loss",-6,-5,2,-22,4,-21,3,-8,6,-13,4,-13,3,-10,6
2015,"Win",6,-8,3,-9,19,-24,17,-50,12,-31,9,-35,13,-30,13
2015,"Loss",-10,-1,4,-9,11,-8,10,1,29,8,25,8,19,8,19
2015,"Loss",-13,-5,2,-10,7,-7,9,-4,15,-3,11,-8,10,-13,8
2015,"Win",7,-7,1,-22,3,-22,4,-40,3,-43,3,-42,2,-35,3
2015,"Win",8,-4,2,-27,6,-28,7,-31,1,-24,2,-22,4,-22,2
2015,"Win",39,-4,1,-19,1,-17,1,-27,2,-24,1,-18,1,-18,1
2015,"Win",11,-4,3,-8,9,-8,8,-11,8,-4,10,-10,8,-10,11
2015,"Win",7,-3,1,-11,3,-9,4,-4,3,-13,3,-7,2,-6,3
2015,"Win",6,-4,1,-18,5,-15,5,-5,5,-1,7,-7,5,-5,5
2015,"Win",12,-9,2,-43,8,-39,6,-18,9,-35,6,-40,7,-35,7
2015,"Win",10,-4,4,-25,15,-26,14,-9,13,-20,18,-17,15,-18,15
2015,"Loss",-4,-4,3,-7,19,-7,17,-2,12,-8,9,-3,13,-3,13
2015,"Win",2,-2,1,-8,1,-7,1,-6,2,-9,1,-7,1,-10,1
2015,"Win",7,-1,1,-3,3,-3,4,2,1,1,2,-2,2,1,2
2015,"Win",14,-1,1,-3,5,-1,5,-4,5,1,6,-2,5,-2,5
2015,"Loss",-6,-3,4,-11,15,-10,14,-1,13,1,17,-1,15,-1,15
2015,"Win",20,-6,1,-21,5,-19,5,-9,5,-10,7,-11,5,-11,5
2015,"Win",7,0,1,2,1,3,1,1,2,2,1,1,1,2,1
2015,"Win",5,0,1,2,3,1,4,2,3,4,3,3,2,2,3
2016,"Win",31,0,16,-42,182,-49,194,-48,199,-89,174,-85,181,-72,184
2016,"Win",20,0,11,-12,45,-2,49,-10,15,-15,12,2,23,2,25
2016,"Win",4,0,16,54,206,66,203,-54,228,42,226,26,242,57,230
2016,"Win",5,0,11,-16,49,-25,35,-28,43,-2,56,-29,37,-13,51
2016,"Loss",-2,-7,5,-27,19,-25,12,-103,6,-37,10,-62,9,-57,9
2016,"Loss",-10,-1,8,-2,33,-3,36,24,31,2,40,16,30,7,32
2016,"Loss",-7,-1,8,-10,30,7,33,23,27,30,25,21,28,21,29
2016,"Win",8,-9,4,-28,20,-48,18,-85,19,-52,22,-73,16,-63,14
2016,"Loss",-16,-5,6,-24,15,-7,20,7,22,-2,26,7,22,-2,26
2016,"Win",25,-7,5,-28,24,-35,19,-114,9,-93,14,-98,11,-81,15
2016,"Win",13,-9,4,-76,25,-78,21,-52,28,-54,18,-76,21,-84,19
2016,"Win",26,-15,1,-209,1,-208,1,-227,2,-210,1,-217,1,-210,1
2016,"Win",28,-9,4,-72,12,-73,14,-100,5,-84,7,-88,8,-85,8
2016,"Win",7,-11,3,-97,9,-119,10,-96,16,-117,13,-120,13,-120,11
2016,"Win",16,-15,1,-178,4,-192,2,-196,3,-170,4,-178,3,-181,3
2016,"Loss",-1,-1,8,14,28,14,29,3,45,3,46,-1,43,-3,43
2016,"Win",11,-11,3,-57,10,-62,11,-78,17,-76,29,-74,26,-82,24
2016,"Win",36,-15,1,-161,6,-179,4,-232,4,-220,2,-231,4,-233,4
2016,"Loss",-10,-5,6,-29,16,-26,23,-7,8,4,12,-13,12,-10,17
2016,"Loss",-4,-7,5,-49,26,-35,22,-28,24,-14,24,-32,24,-30,23
2016,"Loss",-11,-9,4,-30,21,-26,26,-63,23,-40,21,-42,27,-50,22
2016,"Win",2,-3,7,-27,31,-21,25,-55,26,-66,20,-66,19,-60,21
2016,"Win",5,-7,5,-31,23,-60,15,-90,21,-57,23,-66,20,-63,20
2016,"Loss",-9,-13,2,-87,8,-95,3,-115,1,-120,3,-114,2,-130,2
2016,"Loss",-3,-5,6,-60,27,-61,24,-29,37,-47,30,-42,31,-57,30
2016,"Win",7,-5,6,-17,32,-7,28,-8,35,-17,39,-2,35,-20,31
2016,"Win",14,-13,2,-114,7,-108,6,-119,13,-87,8,-107,7,-103,7
2016,"Win",39,-15,1,-257,3,-260,9,-218,10,-259,9,-253,15,-274,13
2016,"Loss",-14,-11,3,-72,11,-73,7,-25,11,-27,6,-51,6,-49,6
2016,"Win",2,-1,8,-33,17,-11,30,6,34,6,31,9,32,1,36
2016,"Loss",-19,-3,7,-43,18,-16,34,16,33,13,41,7,40,2,40
2016,"Win",27,-11,3,-106,13,-92,17,-102,12,-100,17,-105,17,-107,16
2016,"Loss",-8,-3,7,2,36,-11,44,32,32,25,35,19,39,23,33
2016,"Win",30,-13,2,-140,2,-136,5,-130,7,-111,5,-134,5,-112,5
2016,"Win",4,-3,7,3,41,4,38,-9,30,-13,32,2,34,-1,34
2016,"Win",18,-13,2,-109,5,-107,8,-174,14,-117,15,-121,14,-124,12
2016,"Win",7,-8,4,-55,20,-39,18,-33,19,-16,22,-40,16,-39,14
2016,"Loss",-23,-8,3,-29,10,-16,11,-5,17,1,28,4,22,-4,24
2016,"Loss",-6,-1,4,-12,12,-5,14,-4,5,-7,7,-3,8,-7,8
2016,"Win",17,-8,4,-21,25,-16,21,-81,28,-29,18,-50,21,-47,19
2016,"Win",12,-8,1,-39,1,-32,1,-25,2,-24,1,-27,1,-28,1
2016,"Win",8,-8,3,-36,9,-39,10,1,15,1,12,-12,13,-16,11
2016,"Win",19,-8,1,-24,4,-27,2,-42,3,-42,4,-41,3,-43,3
2016,"Win",8,-8,1,-29,6,-35,4,-27,4,-38,2,-26,4,-28,4
2016,"Win",13,-8,5,-28,23,-37,15,-65,21,-38,23,-49,20,-52,20
2016,"Win",1,-8,6,-51,32,-52,28,-1,35,6,33,-22,35,-24,31
2016,"Win",4,-8,2,-29,7,-49,6,-19,13,-27,8,-32,7,-26,7
2016,"Win",5,-7,1,-14,3,-21,9,-30,10,-28,9,-26,15,-24,13
2016,"Win",25,-5,10,-34,61,-48,50,-83,33,-82,41,-76,40,-92,40
2016,"Win",4,-8,3,-74,13,-68,17,-54,12,-60,17,-56,17,-71,16
2016,"Win",19,-5,2,-29,2,-20,5,-19,7,-15,5,-14,5,-16,5
2016,"Loss",-3,-5,2,-39,5,-34,8,-16,14,-17,15,-22,14,-22,12
2016,"Win",16,-4,1,-22,1,-14,1,-19,2,-22,1,-19,1,-19,1
2016,"Win",14,-1,2,-6,7,-11,6,1,12,-9,8,-10,7,-9,7
2016,"Win",14,-3,1,-17,3,-9,9,-9,10,-13,9,-1,15,-1,13
2016,"Win",23,-1,2,-7,2,-5,5,-9,7,-8,5,-8,5,-6,5
2016,"Win",15,-4,1,-20,4,-17,2,-6,3,-10,4,-8,3,-12,3
2016,"Win",5,-1,6,-12,32,-14,28,5,30,7,32,-1,35,-3,31
2016,"Win",3,-1,10,22,39,23,27,11,22,13,28,18,22,12,28
2016,"Win",13,-3,1,-19,6,-17,4,-24,4,-16,2,-17,4,-15,4
2016,"Loss",-12,-1,1,-4,3,3,6,-3,10,1,8,8,7,6,7
2016,"Loss",-5,-1,1,-1,1,-4,1,-5,2,-4,1,-4,1,-4,1
2016,"Win",14,-5,1,-28,4,-26,2,-32,3,-35,4,-32,3,-28,3
2016,"Loss",-6,-9,1,-55,6,-46,4,-29,4,-39,2,-36,4,-36,4
2016,"Win",17,-9,1,-57,4,-48,2,-30,3,-37,4,-37,3,-37,3
2016,"Win",44,0,2,-5,2,-1,5,-6,7,-3,5,-2,5,-2,5
2016,"Loss",-3,-1,1,2,2,-3,2,-4,3,-1,4,-2,3,-2,3
2017,"Win",7,0,11,7,45,-4,35,3,32,-1,29,-1,34,6,30
2017,"Win",1,0,16,36,154,15,183,-52,165,35,178,8,208,18,189
2017,"Win",4,0,16,-9,169,-21,173,4,210,66,152,21,179,55,160
2017,"Win",4,0,11,-14,35,-8,41,6,46,5,56,-3,55,-1,52
2017,"Win",18,-13,2,-144,4,-145,5,-135,21,-153,20,-158,18,-135,17
2017,"Win",12,-9,4,-55,15,-72,21,-112,22,-86,26,-88,26,-76,22
2017,"Win",15,-9,4,-43,12,-49,18,-82,14,-55,9,-67,10,-63,7
2017,"Win",6,-11,3,-73,14,-67,17,-85,17,-89,19,-93,20,-84,18
2017,"Win",20,-15,1,-180,5,-175,3,-168,3,-186,1,-179,1,-189,2
2017,"Win",11,-7,5,-5,27,-32,15,-42,11,-38,17,-40,16,-28,19
2017,"Loss",-9,-7,5,-19,21,-14,28,-29,36,-15,33,-27,33,-22,28
2017,"Win",2,-1,8,-7,39,-16,34,5,42,5,34,-4,39,5,34
2017,"Win",2,-7,5,-45,19,-50,13,-48,19,-34,25,-51,22,-44,23
2017,"Win",10,-9,4,-33,17,-32,19,-58,13,-48,15,-63,12,-55,11
2017,"Win",8,-3,7,-12,18,-21,23,-24,26,-38,14,-25,25,-18,25
2017,"Win",20,-15,1,-189,1,-197,1,-164,1,-211,2,-214,2,-206,1
2017,"Win",5,-7,5,-13,23,-23,20,-69,10,-53,7,-59,9,-50,10
2017,"Win",6,-9,4,-58,20,-65,14,-65,7,-75,5,-90,4,-68,8
2017,"Win",10,-1,8,-5,28,-6,24,-20,18,-21,23,-30,17,-17,21
2017,"Loss",-11,-5,6,-14,24,-5,31,15,29,5,40,10,32,-9,37
2017,"Win",6,-1,8,-15,26,-1,32,6,34,-15,38,-12,37,-13,32
2017,"Win",18,-11,3,-45,11,-65,8,-157,20,-75,13,-83,14,-73,12
2017,"Win",14,-5,6,-36,16,-19,16,-12,23,-7,22,-13,21,-16,20
2017,"Win",22,-13,2,-147,8,-138,6,-152,6,-118,12,-153,8,-124,9
2017,"Win",38,-15,1,-167,2,-171,2,-206,8,-208,10,-194,6,-210,5
2017,"Win",9,-13,2,-102,3,-112,4,-155,2,-143,4,-148,5,-135,3
2017,"Win",15,-13,2,-171,10,-153,10,-217,4,-152,6,-179,7,-178,6
2017,"Win",1,-3,7,-15,29,-1,26,-10,15,-3,21,-1,23,-3,24
2017,"Loss",-20,-1,8,-14,34,-19,29,-4,37,-11,32,-8,28,-13,31
2017,"Win",39,-15,1,-146,6,-152,7,-200,5,-204,3,-201,3,-193,4
2017,"Win",16,-11,3,-103,7,-112,12,-76,24,-102,16,-110,13,-105,14
